lga_code,lga_name,2021_incr_det_vs,2021_incr_med_vs,2021_incr_high_vs,2022_incr_det_vs,2022_incr_med_vs,2022_incr_high_vs,2023_incr_det_vs,2023_incr_med_vs,2023_incr_high_vs,2024_incr_det_vs,2024_incr_med_vs,2024_incr_high_vs,2025_incr_det_vs,2025_incr_med_vs,2025_incr_high_vs,2026_incr_det_vs,2026_incr_med_vs,2026_incr_high_vs,2027_incr_det_vs,2027_incr_med_vs,2027_incr_high_vs,2028_incr_det_vs,2028_incr_med_vs,2028_incr_high_vs,2029_incr_det_vs,2029_incr_med_vs,2029_incr_high_vs,2030_incr_det_vs,2030_incr_med_vs,2030_incr_high_vs,2031_incr_det_vs,2031_incr_med_vs,2031_incr_high_vs,2032_incr_det_vs,2032_incr_med_vs,2032_incr_high_vs,2033_incr_det_vs,2033_incr_med_vs,2033_incr_high_vs,2034_incr_det_vs,2034_incr_med_vs,2034_incr_high_vs,2035_incr_det_vs,2035_incr_med_vs,2035_incr_high_vs,2021_total_intensity,2022_total_intensity,2023_total_intensity,2024_total_intensity,2025_total_intensity,2026_total_intensity,2027_total_intensity,2028_total_intensity,2029_total_intensity,2030_total_intensity,2031_total_intensity,2032_total_intensity,2033_total_intensity,2034_total_intensity,2035_total_intensity
32310,Charters Towers,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,110.0,40.0,0.0,100.0,40.0,0.0,100.0,40.0,0.0,100.0,40.0,0.0,100.0,40.0,0.0,100.0,40.0,0.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,140.0,140.0,140.0,140.0,140.0
32330,Cherbourg,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
32450,Cloncurry,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,0.0,0.0,0.0,0.0,0.0
32500,Cook,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,240.0,240.0,240.0,240.0,240.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
32600,Croydon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32750,Diamantina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32770,Doomadgee,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32810,Douglas,1110.0,0.0,0.0,1110.0,0.0,0.0,1110.0,0.0,0.0,1110.0,0.0,0.0,1110.0,0.0,0.0,1020.0,0.0,0.0,1020.0,0.0,0.0,1020.0,0.0,0.0,1020.0,0.0,0.0,1020.0,0.0,0.0,940.0,0.0,0.0,940.0,0.0,0.0,940.0,0.0,0.0,940.0,0.0,0.0,940.0,0.0,0.0,1110.0,1110.0,1110.0,1110.0,1110.0,1020.0,1020.0,1020.0,1020.0,1020.0,940.0,940.0,940.0,940.0,940.0
33100,Etheridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33200,Flinders (Qld),30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,40.0,40.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0
33220,Fraser Coast,6260.0,310.0,0.0,6260.0,310.0,0.0,6260.0,310.0,0.0,6260.0,310.0,0.0,6260.0,310.0,0.0,4950.0,250.0,0.0,4950.0,250.0,0.0,4950.0,250.0,0.0,4950.0,250.0,0.0,4950.0,250.0,0.0,3550.0,180.0,0.0,3550.0,180.0,0.0,3550.0,180.0,0.0,3550.0,180.0,0.0,3550.0,180.0,0.0,6580.0,6580.0,6580.0,6580.0,6580.0,5200.0,5200.0,5200.0,5200.0,5200.0,3730.0,3730.0,3730.0,3730.0,3730.0
33360,Gladstone,3230.0,20.0,0.0,3230.0,20.0,0.0,3230.0,20.0,0.0,3230.0,20.0,0.0,3230.0,20.0,0.0,2720.0,20.0,0.0,2720.0,20.0,0.0,2720.0,20.0,0.0,2720.0,20.0,0.0,2720.0,20.0,0.0,2630.0,20.0,0.0,2630.0,20.0,0.0,2630.0,20.0,0.0,2630.0,20.0,0.0,2630.0,20.0,0.0,3260.0,3260.0,3260.0,3260.0,3260.0,2740.0,2740.0,2740.0,2740.0,2740.0,2650.0,2650.0,2650.0,2650.0,2650.0
33430,Gold Coast,15220.0,6800.0,50.0,15220.0,6800.0,50.0,15220.0,6800.0,50.0,15220.0,6800.0,50.0,15220.0,6800.0,50.0,13580.0,6070.0,50.0,13580.0,6070.0,50.0,13580.0,6070.0,50.0,13580.0,6070.0,50.0,13580.0,6070.0,50.0,13680.0,6110.0,50.0,13680.0,6110.0,50.0,13680.0,6110.0,50.0,13680.0,6110.0,50.0,13680.0,6110.0,50.0,22070.0,22070.0,22070.0,22070.0,22070.0,19700.0,19700.0,19700.0,19700.0,19700.0,19840.0,19840.0,19840.0,19840.0,19840.0
33610,Goondiwindi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
33620,Gympie,3180.0,150.0,0.0,3180.0,150.0,0.0,3180.0,150.0,0.0,3180.0,150.0,0.0,3180.0,150.0,0.0,1670.0,80.0,0.0,1670.0,80.0,0.0,1670.0,80.0,0.0,1670.0,80.0,0.0,1670.0,80.0,0.0,1270.0,60.0,0.0,1270.0,60.0,0.0,1270.0,60.0,0.0,1270.0,60.0,0.0,1270.0,60.0,0.0,3330.0,3330.0,3330.0,3330.0,3330.0,1740.0,1740.0,1740.0,1740.0,1740.0,1320.0,1320.0,1320.0,1320.0,1320.0
33800,Hinchinbrook,310.0,0.0,0.0,310.0,0.0,0.0,310.0,0.0,0.0,310.0,0.0,0.0,310.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,310.0,310.0,310.0,310.0,310.0,50.0,50.0,50.0,50.0,50.0,30.0,30.0,30.0,30.0,30.0
33830,Hope Vale,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,20.0,20.0,20.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0
33960,Ipswich,27490.0,3100.0,0.0,27490.0,3100.0,0.0,27490.0,3100.0,0.0,27490.0,3100.0,0.0,27490.0,3100.0,0.0,35020.0,3950.0,0.0,35020.0,3950.0,0.0,35020.0,3950.0,0.0,35020.0,3950.0,0.0,35020.0,3950.0,0.0,42750.0,4820.0,0.0,42750.0,4820.0,0.0,42750.0,4820.0,0.0,42750.0,4820.0,0.0,42750.0,4820.0,0.0,30590.0,30590.0,30590.0,30590.0,30590.0,38970.0,38970.0,38970.0,38970.0,38970.0,47570.0,47570.0,47570.0,47570.0,47570.0
33980,Isaac,710.0,0.0,0.0,710.0,0.0,0.0,710.0,0.0,0.0,710.0,0.0,0.0,710.0,0.0,0.0,650.0,0.0,0.0,650.0,0.0,0.0,650.0,0.0,0.0,650.0,0.0,0.0,650.0,0.0,0.0,770.0,0.0,0.0,770.0,0.0,0.0,770.0,0.0,0.0,770.0,0.0,0.0,770.0,0.0,0.0,710.0,710.0,710.0,710.0,710.0,650.0,650.0,650.0,650.0,650.0,770.0,770.0,770.0,770.0,770.0
34420,Kowanyama,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,30.0,30.0,30.0,30.0,30.0
34530,Livingstone,2560.0,300.0,0.0,2560.0,300.0,0.0,2560.0,300.0,0.0,2560.0,300.0,0.0,2560.0,300.0,0.0,3750.0,450.0,0.0,3750.0,450.0,0.0,3750.0,450.0,0.0,3750.0,450.0,0.0,3750.0,450.0,0.0,3440.0,410.0,0.0,3440.0,410.0,0.0,3440.0,410.0,0.0,3440.0,410.0,0.0,3440.0,410.0,0.0,2860.0,2860.0,2860.0,2860.0,2860.0,4200.0,4200.0,4200.0,4200.0,4200.0,3850.0,3850.0,3850.0,3850.0,3850.0
34570,Lockhart River,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34580,Lockyer Valley,2500.0,80.0,0.0,2500.0,80.0,0.0,2500.0,80.0,0.0,2500.0,80.0,0.0,2500.0,80.0,0.0,2340.0,70.0,0.0,2340.0,70.0,0.0,2340.0,70.0,0.0,2340.0,70.0,0.0,2340.0,70.0,0.0,2430.0,80.0,0.0,2430.0,80.0,0.0,2430.0,80.0,0.0,2430.0,80.0,0.0,2430.0,80.0,0.0,2580.0,2580.0,2580.0,2580.0,2580.0,2410.0,2410.0,2410.0,2410.0,2410.0,2500.0,2500.0,2500.0,2500.0,2500.0
34590,Logan,28160.0,3780.0,0.0,28160.0,3780.0,0.0,28160.0,3780.0,0.0,28160.0,3780.0,0.0,28160.0,3780.0,0.0,27530.0,3690.0,0.0,27530.0,3690.0,0.0,27530.0,3690.0,0.0,27530.0,3690.0,0.0,27530.0,3690.0,0.0,25680.0,3440.0,0.0,25680.0,3440.0,0.0,25680.0,3440.0,0.0,25680.0,3440.0,0.0,25680.0,3440.0,0.0,31940.0,31940.0,31940.0,31940.0,31940.0,31220.0,31220.0,31220.0,31220.0,31220.0,29120.0,29120.0,29120.0,29120.0,29120.0
34710,Longreach,20.0,20.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0
34770,Mackay,6330.0,200.0,0.0,6330.0,200.0,0.0,6330.0,200.0,0.0,6330.0,200.0,0.0,6330.0,200.0,0.0,6190.0,200.0,0.0,6190.0,200.0,0.0,6190.0,200.0,0.0,6190.0,200.0,0.0,6190.0,200.0,0.0,6080.0,200.0,0.0,6080.0,200.0,0.0,6080.0,200.0,0.0,6080.0,200.0,0.0,6080.0,200.0,0.0,6530.0,6530.0,6530.0,6530.0,6530.0,6390.0,6390.0,6390.0,6390.0,6390.0,6270.0,6270.0,6270.0,6270.0,6270.0
34800,McKinlay,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
34830,Mapoon,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0
34860,Maranoa,150.0,10.0,0.0,150.0,10.0,0.0,150.0,10.0,0.0,150.0,10.0,0.0,150.0,10.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,160.0,160.0,160.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0
34880,Mareeba,980.0,60.0,0.0,980.0,60.0,0.0,980.0,60.0,0.0,980.0,60.0,0.0,980.0,60.0,0.0,950.0,60.0,0.0,950.0,60.0,0.0,950.0,60.0,0.0,950.0,60.0,0.0,950.0,60.0,0.0,730.0,40.0,0.0,730.0,40.0,0.0,730.0,40.0,0.0,730.0,40.0,0.0,730.0,40.0,0.0,1040.0,1040.0,1040.0,1040.0,1040.0,1000.0,1000.0,1000.0,1000.0,1000.0,780.0,780.0,780.0,780.0,780.0
35010,Moreton Bay,44080.0,8080.0,10.0,44080.0,8080.0,10.0,44080.0,8080.0,10.0,44080.0,8080.0,10.0,44080.0,8080.0,10.0,40790.0,7480.0,0.0,40790.0,7480.0,0.0,40790.0,7480.0,0.0,40790.0,7480.0,0.0,40790.0,7480.0,0.0,36830.0,6750.0,0.0,36830.0,6750.0,0.0,36830.0,6750.0,0.0,36830.0,6750.0,0.0,36830.0,6750.0,0.0,52160.0,52160.0,52160.0,52160.0,52160.0,48270.0,48270.0,48270.0,48270.0,48270.0,43590.0,43590.0,43590.0,43590.0,43590.0
35250,Mornington,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35300,Mount Isa,180.0,60.0,0.0,180.0,60.0,0.0,180.0,60.0,0.0,180.0,60.0,0.0,180.0,60.0,0.0,70.0,20.0,0.0,70.0,20.0,0.0,70.0,20.0,0.0,70.0,20.0,0.0,70.0,20.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,240.0,240.0,240.0,240.0,240.0,80.0,80.0,80.0,80.0,80.0,60.0,60.0,60.0,60.0,60.0
35600,Murweh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35670,Napranum,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
35740,Noosa,1960.0,720.0,0.0,1960.0,720.0,0.0,1960.0,720.0,0.0,1960.0,720.0,0.0,1960.0,720.0,0.0,1080.0,400.0,0.0,1080.0,400.0,0.0,1080.0,400.0,0.0,1080.0,400.0,0.0,1080.0,400.0,0.0,900.0,330.0,0.0,900.0,330.0,0.0,900.0,330.0,0.0,900.0,330.0,0.0,900.0,330.0,0.0,2680.0,2680.0,2680.0,2680.0,2680.0,1470.0,1470.0,1470.0,1470.0,1470.0,1230.0,1230.0,1230.0,1230.0,1230.0
35760,North Burnett,170.0,0.0,0.0,170.0,0.0,0.0,170.0,0.0,0.0,170.0,0.0,0.0,170.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,170.0,170.0,170.0,170.0,170.0,80.0,80.0,80.0,80.0,80.0,110.0,110.0,110.0,110.0,110.0
35780,Northern Peninsula Area,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
35790,Palm Island,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,80.0,80.0,80.0,80.0,80.0,140.0,140.0,140.0,140.0,140.0
35800,Paroo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36070,Pormpuraaw,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
36150,Quilpie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36250,Redland,8510.0,880.0,0.0,8510.0,880.0,0.0,8510.0,880.0,0.0,8510.0,880.0,0.0,8510.0,880.0,0.0,6110.0,630.0,0.0,6110.0,630.0,0.0,6110.0,630.0,0.0,6110.0,630.0,0.0,6110.0,630.0,0.0,4650.0,480.0,0.0,4650.0,480.0,0.0,4650.0,480.0,0.0,4650.0,480.0,0.0,4650.0,480.0,0.0,9390.0,9390.0,9390.0,9390.0,9390.0,6750.0,6750.0,6750.0,6750.0,6750.0,5130.0,5130.0,5130.0,5130.0,5130.0
36300,Richmond,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
36370,Rockhampton,1870.0,180.0,0.0,1870.0,180.0,0.0,1870.0,180.0,0.0,1870.0,180.0,0.0,1870.0,180.0,0.0,2090.0,210.0,0.0,2090.0,210.0,0.0,2090.0,210.0,0.0,2090.0,210.0,0.0,2090.0,210.0,0.0,1980.0,200.0,0.0,1980.0,200.0,0.0,1980.0,200.0,0.0,1980.0,200.0,0.0,1980.0,200.0,0.0,2050.0,2050.0,2050.0,2050.0,2050.0,2300.0,2300.0,2300.0,2300.0,2300.0,2170.0,2170.0,2170.0,2170.0,2170.0
36510,Scenic Rim,3060.0,190.0,0.0,3060.0,190.0,0.0,3060.0,190.0,0.0,3060.0,190.0,0.0,3060.0,190.0,0.0,2790.0,180.0,0.0,2790.0,180.0,0.0,2790.0,180.0,0.0,2790.0,180.0,0.0,2790.0,180.0,0.0,1910.0,120.0,0.0,1910.0,120.0,0.0,1910.0,120.0,0.0,1910.0,120.0,0.0,1910.0,120.0,0.0,3240.0,3240.0,3240.0,3240.0,3240.0,2970.0,2970.0,2970.0,2970.0,2970.0,2030.0,2030.0,2030.0,2030.0,2030.0
36580,Somerset,1310.0,10.0,0.0,1310.0,10.0,0.0,1310.0,10.0,0.0,1310.0,10.0,0.0,1310.0,10.0,0.0,1630.0,10.0,0.0,1630.0,10.0,0.0,1630.0,10.0,0.0,1630.0,10.0,0.0,1630.0,10.0,0.0,1640.0,10.0,0.0,1640.0,10.0,0.0,1640.0,10.0,0.0,1640.0,10.0,0.0,1640.0,10.0,0.0,1320.0,1320.0,1320.0,1320.0,1320.0,1640.0,1640.0,1640.0,1640.0,1640.0,1650.0,1650.0,1650.0,1650.0,1650.0
36630,South Burnett,1130.0,30.0,0.0,1130.0,30.0,0.0,1130.0,30.0,0.0,1130.0,30.0,0.0,1130.0,30.0,0.0,1280.0,40.0,0.0,1280.0,40.0,0.0,1280.0,40.0,0.0,1280.0,40.0,0.0,1280.0,40.0,0.0,1290.0,40.0,0.0,1290.0,40.0,0.0,1290.0,40.0,0.0,1290.0,40.0,0.0,1290.0,40.0,0.0,1170.0,1170.0,1170.0,1170.0,1170.0,1320.0,1320.0,1320.0,1320.0,1320.0,1330.0,1330.0,1330.0,1330.0,1330.0
36660,Southern Downs,670.0,80.0,0.0,670.0,80.0,0.0,670.0,80.0,0.0,670.0,80.0,0.0,670.0,80.0,0.0,860.0,90.0,0.0,860.0,90.0,0.0,860.0,90.0,0.0,860.0,90.0,0.0,860.0,90.0,0.0,680.0,80.0,0.0,680.0,80.0,0.0,680.0,80.0,0.0,680.0,80.0,0.0,680.0,80.0,0.0,740.0,740.0,740.0,740.0,740.0,960.0,960.0,960.0,960.0,960.0,750.0,750.0,750.0,750.0,750.0
36720,Sunshine Coast,27290.0,3060.0,10.0,27290.0,3060.0,10.0,27290.0,3060.0,10.0,27290.0,3060.0,10.0,27290.0,3060.0,10.0,24930.0,2790.0,10.0,24930.0,2790.0,10.0,24930.0,2790.0,10.0,24930.0,2790.0,10.0,24930.0,2790.0,10.0,24680.0,2760.0,10.0,24680.0,2760.0,10.0,24680.0,2760.0,10.0,24680.0,2760.0,10.0,24680.0,2760.0,10.0,30360.0,30360.0,30360.0,30360.0,30360.0,27720.0,27720.0,27720.0,27720.0,27720.0,27440.0,27440.0,27440.0,27440.0,27440.0
36820,Tablelands,1390.0,20.0,0.0,1390.0,20.0,0.0,1390.0,20.0,0.0,1390.0,20.0,0.0,1390.0,20.0,0.0,1250.0,20.0,0.0,1250.0,20.0,0.0,1250.0,20.0,0.0,1250.0,20.0,0.0,1250.0,20.0,0.0,1150.0,20.0,0.0,1150.0,20.0,0.0,1150.0,20.0,0.0,1150.0,20.0,0.0,1150.0,20.0,0.0,1410.0,1410.0,1410.0,1410.0,1410.0,1270.0,1270.0,1270.0,1270.0,1270.0,1170.0,1170.0,1170.0,1170.0,1170.0
